# Event 62435870 Station 1735 29619
# Event 62435870 Station 1741 29620
# Event 62435870 Station 1745 29620
# Event 62435870 Station 1735 29620
# Event 62436202 Station 1743 29621
MSD 62436202 1743 1 0
# Event 62436193 Station 1211 29622
# Event 62436306 Station 1740 29623
MSD 62436306 1740 1 0
# Event 62436306 Station 1747 29623
# Event 62436306 Station 1740 29624
# Event 62436306 Station 1747 29624
# Event 62436384 Station 1791 29625
MSD 62436384 1791 1 0
# Event 62436384 Station 1819 29625
# Event 62436384 Station 1791 29626
# Event 62436384 Station 1819 29626
# Event 62436407 Station 1743 29627
MSD 62436407 1743 1 0
# Event 62436407 Station 1745 29627
MSD 62436407 1745 0 0
# Event 62436407 Station 1743 29628
# Event 62436407 Station 1745 29628
# Event 62436560 Station 863 29629
# Event 62436467 Station 1222 29630
# Event 62436467 Station 1743 29630
MSD 62436467 1743 1 0
# Event 62436467 Station 1222 29631
# Event 62436467 Station 1743 29631
# Event 62436669 Station 1819 29632
# Event 62436669 Station 1791 29632
MSD 62436669 1791 1 0
# Event 62436669 Station 1819 29633
# Event 62436669 Station 1791 29633
# Event 62436678 Station 1819 29634
# Event 62436678 Station 1818 29634
MSD 62436678 1818 0 0
# Event 62436678 Station 1819 29635
# Event 62436678 Station 1818 29635
# Event 62436692 Station 1745 29636
MSD 62436692 1745 0 0
# Event 62436721 Station 1747 29637
# Event 62436821 Station 1211 29638
# Event 62436951 Station 1819 29639
# Event 62436951 Station 1791 29639
MSD 62436951 1791 1 0
# Event 62436951 Station 1819 29640
# Event 62436951 Station 1791 29640
# Event 62437028 Station 1217 29641
# Event 62437172 Station 1729 29642
# Event 62437247 Station 1729 29643
# Event 62437180 Station 1746 29644
MSD 62437180 1746 1 0
# Event 62437346 Station 1741 29645
# Event 62437346 Station 1745 29645
MSD 62437346 1745 0 0
# Event 62437346 Station 1729 29645
# Event 62437346 Station 1741 29646
# Event 62437346 Station 1745 29646
# Event 62437346 Station 1729 29646
# Event 62437346 Station 1741 29647
# Event 62437346 Station 1745 29647
# Event 62437346 Station 1729 29647
# Event 62437372 Station 1222 29648
# Event 62437381 Station 1791 29649
# Event 62437381 Station 1851 29649
# Event 62437381 Station 1791 29650
# Event 62437381 Station 1851 29650
# Event 62437321 Station 1211 29651
# Event 62437321 Station 1222 29651
# Event 62437321 Station 1819 29651
# Event 62437321 Station 1211 29652
# Event 62437321 Station 1222 29652
# Event 62437321 Station 1819 29652
# Event 62437321 Station 1211 29653
# Event 62437321 Station 1222 29653
# Event 62437321 Station 1819 29653
# Event 62437502 Station 1851 29654
# Event 62437530 Station 1211 29655
# Event 62437551 Station 1818 29656
# Event 62437551 Station 1743 29656
MSD 62437551 1743 1 0
# Event 62437551 Station 1222 29656
# Event 62437551 Station 1223 29656
MSD 62437551 1223 0 0
# Event 62437551 Station 1818 29657
# Event 62437551 Station 1743 29657
# Event 62437551 Station 1222 29657
# Event 62437551 Station 1223 29657
# Event 62437551 Station 1818 29658
# Event 62437551 Station 1743 29658
# Event 62437551 Station 1222 29658
# Event 62437551 Station 1223 29658
# Event 62437551 Station 1818 29659
# Event 62437551 Station 1743 29659
# Event 62437551 Station 1222 29659
# Event 62437551 Station 1223 29659
# Event 62437628 Station 1818 29660
MSD 62437628 1818 0 0
# Event 62437642 Station 1221 29661
# Event 62437642 Station 1743 29661
MSD 62437642 1743 1 0
# Event 62437642 Station 1745 29661
MSD 62437642 1745 0 0
# Event 62437642 Station 1741 29661
# Event 62437642 Station 1221 29662
# Event 62437642 Station 1743 29662
# Event 62437642 Station 1745 29662
# Event 62437642 Station 1741 29662
# Event 62437642 Station 1221 29663
# Event 62437642 Station 1743 29663
# Event 62437642 Station 1745 29663
# Event 62437642 Station 1741 29663
# Event 62437642 Station 1221 29664
# Event 62437642 Station 1743 29664
# Event 62437642 Station 1745 29664
# Event 62437642 Station 1741 29664
# Event 62437670 Station 1223 29665
MSD 62437670 1223 0 0
# Event 62437769 Station 1819 29666
# Event 62437817 Station 1741 29667
# Event 62437817 Station 1745 29667
MSD 62437817 1745 0 0
# Event 62437817 Station 1735 29667
# Event 62437817 Station 1211 29667
# Event 62437817 Station 1741 29668
# Event 62437817 Station 1745 29668
# Event 62437817 Station 1735 29668
# Event 62437817 Station 1211 29668
# Event 62437817 Station 1741 29669
# Event 62437817 Station 1745 29669
# Event 62437817 Station 1735 29669
# Event 62437817 Station 1211 29669
# Event 62437817 Station 1741 29670
# Event 62437817 Station 1745 29670
# Event 62437817 Station 1735 29670
# Event 62437817 Station 1211 29670
# Event 62437773 Station 863 29671
# Event 62437898 Station 1740 29672
MSD 62437898 1740 1 0
# Event 62437898 Station 1741 29672
# Event 62437898 Station 1743 29672
MSD 62437898 1743 1 0
# Event 62437898 Station 1740 29673
# Event 62437898 Station 1741 29673
# Event 62437898 Station 1743 29673
# Event 62437898 Station 1740 29674
# Event 62437898 Station 1741 29674
# Event 62437898 Station 1743 29674
# Event 62438089 Station 1741 29675
# Event 62438089 Station 1743 29675
MSD 62438089 1743 1 0
# Event 62438089 Station 1745 29675
MSD 62438089 1745 0 0
# Event 62438089 Station 1741 29676
# Event 62438089 Station 1743 29676
# Event 62438089 Station 1745 29676
# Event 62438089 Station 1741 29677
# Event 62438089 Station 1743 29677
# Event 62438089 Station 1745 29677
# Event 62438092 Station 1818 29678
# Event 62438196 Station 1729 29679
# Event 62438354 Station 1791 29680
MSD 62438354 1791 1 0
# Event 62438354 Station 1819 29680
# Event 62438354 Station 1791 29681
# Event 62438354 Station 1819 29681
# Event 62438405 Station 1747 29682
# Event 62438574 Station 1743 29683
MSD 62438574 1743 1 0
# Event 62438675 Station 1819 29684
# Event 62438716 Station 1222 29685
# Event 62438716 Station 1219 29685
MSD 62438716 1219 0 0
# Event 62438716 Station 1222 29686
# Event 62438716 Station 1219 29686
# Event 62438752 Station 1740 29687
MSD 62438752 1740 1 0
# Event 62438753 Station 1819 29688
# Event 62438753 Station 1791 29688
MSD 62438753 1791 1 0
# Event 62438753 Station 1819 29689
# Event 62438753 Station 1791 29689
# Event 62438893 Station 1818 29690
# Event 62438887 Station 1745 29691
MSD 62438887 1745 0 0
# Event 62438984 Station 1791 29692
MSD 62438984 1791 1 0
# Event 62438987 Station 1211 29693
# Event 62439055 Station 1221 29694
# Event 62439065 Station 1222 29695
# Event 62439121 Station 1747 29696
# Event 62439204 Station 1745 29697
MSD 62439204 1745 0 0
# Event 62439204 Station 1741 29697
# Event 62439204 Station 1735 29697
# Event 62439204 Station 1745 29698
# Event 62439204 Station 1741 29698
# Event 62439204 Station 1735 29698
# Event 62439204 Station 1745 29699
# Event 62439204 Station 1741 29699
# Event 62439204 Station 1735 29699
# Event 62439185 Station 1211 29700
# Event 62439354 Station 1791 29701
MSD 62439354 1791 1 0
# Event 62439264 Station 1211 29702
MSD 62439264 1211 0 0
# Event 62439359 Station 1747 29703
# Event 62439370 Station 1746 29704
# Event 62439370 Station 1743 29704
MSD 62439370 1743 1 0
# Event 62439370 Station 1746 29705
# Event 62439370 Station 1743 29705
# Event 62439353 Station 1740 29706
MSD 62439353 1740 1 0
# Event 62439471 Station 863 29707
# Event 62439508 Station 1222 29708
# Event 62439508 Station 1219 29708
MSD 62439508 1219 0 0
# Event 62439508 Station 1222 29709
# Event 62439508 Station 1219 29709
# Event 62439564 Station 1791 29710
MSD 62439564 1791 1 0
# Event 62439651 Station 1219 29711
MSD 62439651 1219 0 0
# Event 62439767 Station 1729 29712
# Event 62439843 Station 1219 29713
MSD 62439843 1219 0 0
# Event 62439794 Station 1819 29714
# Event 62439794 Station 1219 29714
MSD 62439794 1219 0 0
# Event 62439794 Station 1819 29715
# Event 62439794 Station 1219 29715
# Event 62439865 Station 1211 29716
# Event 62439865 Station 1217 29716
# Event 62439865 Station 1211 29717
# Event 62439865 Station 1217 29717
# Event 62439810 Station 1747 29718
# Event 62439825 Station 1211 29719
# Event 62440091 Station 1747 29720
# Event 62440091 Station 1743 29720
MSD 62440091 1743 1 0
# Event 62440091 Station 1747 29721
# Event 62440091 Station 1743 29721
# Event 62440148 Station 1729 29722
# Event 62440148 Station 1740 29722
MSD 62440148 1740 1 0
# Event 62440148 Station 1741 29722
# Event 62440148 Station 1729 29723
# Event 62440148 Station 1740 29723
# Event 62440148 Station 1741 29723
# Event 62440148 Station 1729 29724
# Event 62440148 Station 1740 29724
# Event 62440148 Station 1741 29724
# Event 62440169 Station 863 29725
# Event 62440169 Station 1818 29725
# Event 62440169 Station 863 29726
# Event 62440169 Station 1818 29726
# Event 62440191 Station 1735 29727
# Event 62440271 Station 1747 29728
# Event 62440290 Station 1221 29729
# Event 62440409 Station 1743 29730
MSD 62440409 1743 1 0
# Event 62440409 Station 1221 29730
# Event 62440409 Station 1743 29731
# Event 62440409 Station 1221 29731
# Event 62440329 Station 1217 29732
# Event 62440329 Station 1219 29732
MSD 62440329 1219 0 0
# Event 62440329 Station 1222 29732
# Event 62440329 Station 1217 29733
# Event 62440329 Station 1219 29733
# Event 62440329 Station 1222 29733
# Event 62440329 Station 1217 29734
# Event 62440329 Station 1219 29734
# Event 62440329 Station 1222 29734
# Event 62440341 Station 1791 29735
# Event 62440366 Station 1222 29736
# Event 62440495 Station 1221 29737
# Event 62440495 Station 1743 29737
MSD 62440495 1743 1 0
# Event 62440495 Station 1221 29738
# Event 62440495 Station 1743 29738
# Event 62440420 Station 1819 29739
# Event 62440420 Station 1223 29739
MSD 62440420 1223 0 0
# Event 62440420 Station 1217 29739
# Event 62440420 Station 1219 29739
MSD 62440420 1219 0 0
# Event 62440420 Station 1745 29739
MSD 62440420 1745 0 0
# Event 62440420 Station 1818 29739
MSD 62440420 1818 0 0
# Event 62440420 Station 1819 29740
# Event 62440420 Station 1223 29740
# Event 62440420 Station 1217 29740
# Event 62440420 Station 1219 29740
# Event 62440420 Station 1745 29740
# Event 62440420 Station 1818 29740
# Event 62440420 Station 1819 29741
# Event 62440420 Station 1223 29741
# Event 62440420 Station 1217 29741
# Event 62440420 Station 1219 29741
# Event 62440420 Station 1745 29741
# Event 62440420 Station 1818 29741
# Event 62440420 Station 1819 29742
# Event 62440420 Station 1223 29742
# Event 62440420 Station 1217 29742
# Event 62440420 Station 1219 29742
# Event 62440420 Station 1745 29742
# Event 62440420 Station 1818 29742
# Event 62440420 Station 1819 29743
# Event 62440420 Station 1223 29743
# Event 62440420 Station 1217 29743
# Event 62440420 Station 1219 29743
# Event 62440420 Station 1745 29743
# Event 62440420 Station 1818 29743
# Event 62440420 Station 1819 29744
# Event 62440420 Station 1223 29744
# Event 62440420 Station 1217 29744
# Event 62440420 Station 1219 29744
# Event 62440420 Station 1745 29744
# Event 62440420 Station 1818 29744
# Event 62440503 Station 1743 29745
MSD 62440503 1743 1 0
# Event 62440503 Station 1740 29745
MSD 62440503 1740 1 0
# Event 62440503 Station 1743 29746
# Event 62440503 Station 1740 29746
# Event 62440518 Station 1745 29747
MSD 62440518 1745 0 0
# Event 62440518 Station 1818 29747
# Event 62440518 Station 1221 29747
# Event 62440518 Station 1222 29747
# Event 62440518 Station 1223 29747
MSD 62440518 1223 0 0
# Event 62440518 Station 1745 29748
# Event 62440518 Station 1818 29748
# Event 62440518 Station 1221 29748
# Event 62440518 Station 1222 29748
# Event 62440518 Station 1223 29748
# Event 62440518 Station 1745 29749
# Event 62440518 Station 1818 29749
# Event 62440518 Station 1221 29749
# Event 62440518 Station 1222 29749
# Event 62440518 Station 1223 29749
# Event 62440518 Station 1745 29750
# Event 62440518 Station 1818 29750
# Event 62440518 Station 1221 29750
# Event 62440518 Station 1222 29750
# Event 62440518 Station 1223 29750
# Event 62440518 Station 1745 29751
# Event 62440518 Station 1818 29751
# Event 62440518 Station 1221 29751
# Event 62440518 Station 1222 29751
# Event 62440518 Station 1223 29751
# Event 62440592 Station 1211 29752
# Event 62440969 Station 1746 29753
# Event 62440969 Station 1223 29753
MSD 62440969 1223 0 0
# Event 62440969 Station 1746 29754
# Event 62440969 Station 1223 29754
# Event 62440999 Station 1741 29755
# Event 62440999 Station 1735 29755
# Event 62440999 Station 1747 29755
# Event 62440999 Station 1741 29756
# Event 62440999 Station 1735 29756
# Event 62440999 Station 1747 29756
# Event 62440999 Station 1741 29757
# Event 62440999 Station 1735 29757
# Event 62440999 Station 1747 29757
# Event 62441131 Station 1729 29758
# Event 62441131 Station 1747 29758
# Event 62441131 Station 1729 29759
# Event 62441131 Station 1747 29759
# Event 62441318 Station 1219 29760
MSD 62441318 1219 0 0
# Event 62441318 Station 1211 29760
# Event 62441318 Station 1219 29761
# Event 62441318 Station 1211 29761
# Event 62441335 Station 1791 29762
MSD 62441335 1791 1 0
# Event 62441303 Station 1743 29763
MSD 62441303 1743 1 0
# Event 62441519 Station 1747 29764
# Event 62441633 Station 1221 29765
# Event 62441656 Station 1221 29766
# Event 62441656 Station 1791 29766
# Event 62441656 Station 1223 29766
MSD 62441656 1223 0 0
# Event 62441656 Station 1221 29767
# Event 62441656 Station 1791 29767
# Event 62441656 Station 1223 29767
# Event 62441656 Station 1221 29768
# Event 62441656 Station 1791 29768
# Event 62441656 Station 1223 29768
# Event 62441724 Station 1740 29769
MSD 62441724 1740 1 0
# Event 62441724 Station 1747 29769
# Event 62441724 Station 1740 29770
# Event 62441724 Station 1747 29770
# Event 62441667 Station 1746 29771
# Event 62441667 Station 1223 29771
MSD 62441667 1223 0 0
# Event 62441667 Station 1818 29771
MSD 62441667 1818 0 0
# Event 62441667 Station 1746 29772
# Event 62441667 Station 1223 29772
# Event 62441667 Station 1818 29772
# Event 62441667 Station 1746 29773
# Event 62441667 Station 1223 29773
# Event 62441667 Station 1818 29773
# Event 62441785 Station 1740 29774
MSD 62441785 1740 1 0
# Event 62441785 Station 1743 29774
MSD 62441785 1743 1 0
# Event 62441785 Station 1741 29774
# Event 62441785 Station 1740 29775
# Event 62441785 Station 1743 29775
# Event 62441785 Station 1741 29775
# Event 62441785 Station 1740 29776
# Event 62441785 Station 1743 29776
# Event 62441785 Station 1741 29776
# Event 62441889 Station 1219 29777
MSD 62441889 1219 0 0
# Event 62441889 Station 1211 29777
# Event 62441889 Station 1217 29777
# Event 62441889 Station 1851 29777
# Event 62441889 Station 1219 29778
# Event 62441889 Station 1211 29778
# Event 62441889 Station 1217 29778
# Event 62441889 Station 1851 29778
# Event 62441889 Station 1219 29779
# Event 62441889 Station 1211 29779
# Event 62441889 Station 1217 29779
# Event 62441889 Station 1851 29779
# Event 62441889 Station 1219 29780
# Event 62441889 Station 1211 29780
# Event 62441889 Station 1217 29780
# Event 62441889 Station 1851 29780
# Event 62441981 Station 1221 29781
# Event 62441981 Station 863 29781
# Event 62441981 Station 1740 29781
MSD 62441981 1740 1 0
# Event 62441981 Station 1221 29782
# Event 62441981 Station 863 29782
# Event 62441981 Station 1740 29782
# Event 62441981 Station 1221 29783
# Event 62441981 Station 863 29783
# Event 62441981 Station 1740 29783
# Event 62442095 Station 1729 29784
# Event 62442016 Station 1211 29785
# Event 62442016 Station 1217 29785
# Event 62442016 Station 1740 29785
MSD 62442016 1740 1 0
# Event 62442016 Station 1211 29786
# Event 62442016 Station 1217 29786
# Event 62442016 Station 1740 29786
# Event 62442016 Station 1211 29787
# Event 62442016 Station 1217 29787
# Event 62442016 Station 1740 29787
# Event 62442122 Station 1219 29788
MSD 62442122 1219 0 0
# Event 62442122 Station 1211 29788
# Event 62442122 Station 1217 29788
# Event 62442122 Station 1740 29788
MSD 62442122 1740 1 0
# Event 62442122 Station 1219 29789
# Event 62442122 Station 1211 29789
# Event 62442122 Station 1217 29789
# Event 62442122 Station 1740 29789
# Event 62442122 Station 1219 29790
# Event 62442122 Station 1211 29790
# Event 62442122 Station 1217 29790
# Event 62442122 Station 1740 29790
# Event 62442122 Station 1219 29791
# Event 62442122 Station 1211 29791
# Event 62442122 Station 1217 29791
# Event 62442122 Station 1740 29791
# Event 62442142 Station 1729 29792
# Event 62442142 Station 1747 29792
# Event 62442142 Station 1729 29793
# Event 62442142 Station 1747 29793
# Event 62442116 Station 1747 29794
# Event 62442116 Station 1735 29794
# Event 62442116 Station 1747 29795
# Event 62442116 Station 1735 29795
# Event 62442159 Station 1851 29796
MSD 62442159 1851 0 0
# Event 62442159 Station 1217 29796
# Event 62442159 Station 1851 29797
# Event 62442159 Station 1217 29797
# Event 62442314 Station 1211 29798
# Event 62442314 Station 1219 29798
MSD 62442314 1219 0 0
# Event 62442314 Station 1217 29798
# Event 62442314 Station 1740 29798
MSD 62442314 1740 1 0
# Event 62442314 Station 1211 29799
# Event 62442314 Station 1219 29799
# Event 62442314 Station 1217 29799
# Event 62442314 Station 1740 29799
# Event 62442314 Station 1211 29800
# Event 62442314 Station 1219 29800
# Event 62442314 Station 1217 29800
# Event 62442314 Station 1740 29800
# Event 62442314 Station 1211 29801
# Event 62442314 Station 1219 29801
# Event 62442314 Station 1217 29801
# Event 62442314 Station 1740 29801
# Event 62442295 Station 1851 29802
# Event 62442295 Station 1222 29802
# Event 62442295 Station 1851 29803
# Event 62442295 Station 1222 29803
# Event 62442301 Station 1219 29804
MSD 62442301 1219 0 0
# Event 62442301 Station 1217 29804
# Event 62442301 Station 1219 29805
# Event 62442301 Station 1217 29805
# Event 62442370 Station 1211 29806
# Event 62442505 Station 1791 29807
MSD 62442505 1791 1 0
# Event 62442505 Station 1818 29807
# Event 62442505 Station 1851 29807
# Event 62442505 Station 1791 29808
# Event 62442505 Station 1818 29808
# Event 62442505 Station 1851 29808
# Event 62442505 Station 1791 29809
# Event 62442505 Station 1818 29809
# Event 62442505 Station 1851 29809
# Event 62442604 Station 1819 29810
# Event 62442604 Station 1746 29810
MSD 62442604 1746 1 0
# Event 62442604 Station 1819 29811
# Event 62442604 Station 1746 29811
# Event 62442888 Station 1743 29812
MSD 62442888 1743 1 0
# Event 62442973 Station 1747 29813
# Event 62442973 Station 1740 29813
MSD 62442973 1740 1 0
# Event 62442973 Station 1747 29814
# Event 62442973 Station 1740 29814
# Event 62443025 Station 1745 29815
MSD 62443025 1745 0 0
# Event 62443056 Station 1740 29816
MSD 62443056 1740 1 0
# Event 62443056 Station 1745 29816
MSD 62443056 1745 0 0
# Event 62443056 Station 1221 29816
# Event 62443056 Station 1740 29817
# Event 62443056 Station 1745 29817
# Event 62443056 Station 1221 29817
# Event 62443056 Station 1740 29818
# Event 62443056 Station 1745 29818
# Event 62443056 Station 1221 29818
# Event 62443108 Station 1211 29819
# Event 62443108 Station 1221 29819
MSD 62443108 1221 0 0
# Event 62443108 Station 1211 29820
# Event 62443108 Station 1221 29820
# Event 62443203 Station 1818 29821
# Event 62443248 Station 1223 29822
MSD 62443248 1223 0 0
# Event 62443271 Station 1741 29823
# Event 62443285 Station 1211 29824
# Event 62443285 Station 1219 29824
MSD 62443285 1219 0 0
# Event 62443285 Station 1211 29825
# Event 62443285 Station 1219 29825
# Event 62443293 Station 1747 29826
# Event 62443555 Station 1819 29827
# Event 62443555 Station 1223 29827
MSD 62443555 1223 0 0
# Event 62443555 Station 1746 29827
# Event 62443555 Station 1819 29828
# Event 62443555 Station 1223 29828
# Event 62443555 Station 1746 29828
# Event 62443555 Station 1819 29829
# Event 62443555 Station 1223 29829
# Event 62443555 Station 1746 29829
# Event 62443447 Station 863 29830
# Event 62443455 Station 1745 29831
MSD 62443455 1745 0 0
# Event 62443578 Station 1219 29832
MSD 62443578 1219 0 0
# Event 62443578 Station 1211 29832
# Event 62443578 Station 1219 29833
# Event 62443578 Station 1211 29833
# Event 62443629 Station 1217 29834
# Event 62443536 Station 1219 29835
MSD 62443536 1219 0 0
# Event 62443550 Station 1729 29836
# Event 62443723 Station 1222 29837
# Event 62443723 Station 1741 29837
# Event 62443723 Station 1222 29838
# Event 62443723 Station 1741 29838
# Event 62443728 Station 1851 29839
# Event 62443728 Station 1791 29839
# Event 62443728 Station 1851 29840
# Event 62443728 Station 1791 29840
# Event 62443737 Station 1747 29841
# Event 62443690 Station 1791 29842
# Event 62443748 Station 863 29843
# Event 62443951 Station 1818 29844
# Event 62443827 Station 1221 29845
# Event 62443942 Station 1741 29846
# Event 62443963 Station 1743 29847
MSD 62443963 1743 1 0
# Event 62444008 Station 1747 29848
# Event 62444020 Station 863 29849
# Event 62444115 Station 1219 29850
MSD 62444115 1219 0 0
# Event 62444138 Station 1747 29851
# Event 62444138 Station 863 29851
MSD 62444138 863 0 0
# Event 62444138 Station 1747 29852
# Event 62444138 Station 863 29852
# Event 62444307 Station 1735 29853
# Event 62444307 Station 1729 29853
# Event 62444307 Station 1743 29853
MSD 62444307 1743 1 0
# Event 62444307 Station 1735 29854
# Event 62444307 Station 1729 29854
# Event 62444307 Station 1743 29854
# Event 62444307 Station 1735 29855
# Event 62444307 Station 1729 29855
# Event 62444307 Station 1743 29855
# Event 62444192 Station 1222 29856
# Event 62444203 Station 1819 29857
# Event 62444211 Station 1819 29858
# Event 62444218 Station 1222 29859
# Event 62444368 Station 1747 29860
# Event 62444402 Station 1745 29861
MSD 62444402 1745 0 0
# Event 62444414 Station 1741 29862
# Event 62444479 Station 1747 29863
# Event 62444732 Station 1211 29864
# Event 62444596 Station 1851 29865
MSD 62444596 1851 0 0
# Event 62444763 Station 1211 29866
# Event 62444768 Station 1819 29867
# Event 62444815 Station 1223 29868
MSD 62444815 1223 0 0
# Event 62444901 Station 1743 29869
MSD 62444901 1743 1 0
# Event 62444971 Station 1222 29870
# Event 62445051 Station 1747 29871
# Event 62445136 Station 1747 29872
# Event 62445200 Station 1745 29873
MSD 62445200 1745 0 0
# Event 62445261 Station 1743 29874
MSD 62445261 1743 1 0
# Event 62445306 Station 1222 29875
# Event 62445403 Station 1743 29876
MSD 62445403 1743 1 0
# Event 62445424 Station 1743 29877
MSD 62445424 1743 1 0
# Event 62445505 Station 1851 29878
# Event 62445505 Station 1791 29878
MSD 62445505 1791 1 0
# Event 62445505 Station 863 29878
# Event 62445505 Station 1851 29879
# Event 62445505 Station 1791 29879
# Event 62445505 Station 863 29879
# Event 62445505 Station 1851 29880
# Event 62445505 Station 1791 29880
# Event 62445505 Station 863 29880
# Event 62445441 Station 1741 29881
# Event 62445441 Station 863 29881
# Event 62445441 Station 1741 29882
# Event 62445441 Station 863 29882
# Event 62445484 Station 1791 29883
MSD 62445484 1791 1 0
# Event 62445548 Station 863 29884
# Event 62445549 Station 863 29885
# Event 62445711 Station 1219 29886
MSD 62445711 1219 0 0
# Event 62445827 Station 1211 29887
# Event 62445819 Station 1851 29888
# Event 62445843 Station 1743 29889
MSD 62445843 1743 1 0
# Event 62445849 Station 1747 29890
# Event 62445872 Station 1791 29891
MSD 62445872 1791 1 0
# Event 62445985 Station 1222 29892
# Event 62445974 Station 1791 29893
MSD 62445974 1791 1 0
# Event 62446209 Station 1791 29894
MSD 62446209 1791 1 0
# Event 62446105 Station 1221 29895
# Event 62446283 Station 1221 29896
# Event 62446289 Station 1743 29897
MSD 62446289 1743 1 0
# Event 62446333 Station 1743 29898
MSD 62446333 1743 1 0
# Event 62446452 Station 1791 29899
MSD 62446452 1791 1 0
# Event 62446452 Station 1222 29899
# Event 62446452 Station 1791 29900
# Event 62446452 Station 1222 29900
# Event 62446566 Station 1791 29901
MSD 62446566 1791 1 0
# Event 62446566 Station 1211 29901
# Event 62446566 Station 1791 29902
# Event 62446566 Station 1211 29902
# Event 62446458 Station 1746 29903
# Event 62446508 Station 1217 29904
# Event 62446514 Station 863 29905
# Event 62446775 Station 1735 29906
# Event 62446775 Station 1729 29906
# Event 62446775 Station 1747 29906
# Event 62446775 Station 1735 29907
# Event 62446775 Station 1729 29907
# Event 62446775 Station 1747 29907
# Event 62446775 Station 1735 29908
# Event 62446775 Station 1729 29908
# Event 62446775 Station 1747 29908
# Event 62446690 Station 1729 29909
# Event 62446690 Station 1735 29909
# Event 62446690 Station 1740 29909
MSD 62446690 1740 1 0
# Event 62446690 Station 1741 29909
# Event 62446690 Station 1747 29909
# Event 62446690 Station 1729 29910
# Event 62446690 Station 1735 29910
# Event 62446690 Station 1740 29910
# Event 62446690 Station 1741 29910
# Event 62446690 Station 1747 29910
# Event 62446690 Station 1729 29911
# Event 62446690 Station 1735 29911
# Event 62446690 Station 1740 29911
# Event 62446690 Station 1741 29911
# Event 62446690 Station 1747 29911
# Event 62446690 Station 1729 29912
# Event 62446690 Station 1735 29912
# Event 62446690 Station 1740 29912
# Event 62446690 Station 1741 29912
# Event 62446690 Station 1747 29912
# Event 62446690 Station 1729 29913
# Event 62446690 Station 1735 29913
# Event 62446690 Station 1740 29913
# Event 62446690 Station 1741 29913
# Event 62446690 Station 1747 29913
# Event 62446783 Station 1219 29914
MSD 62446783 1219 0 0
# Event 62446863 Station 1851 29915
# Event 62446994 Station 1818 29916
# Event 62447008 Station 1740 29917
MSD 62447008 1740 1 0
# Event 62447018 Station 1743 29918
# Event 62447018 Station 1222 29918
# Event 62447018 Station 1743 29919
# Event 62447018 Station 1222 29919
# Event 62447150 Station 1211 29920
# Event 62447028 Station 1219 29921
MSD 62447028 1219 0 0
# Event 62447210 Station 1729 29922
# Event 62447091 Station 1747 29923
# Event 62447319 Station 1819 29924
# Event 62447195 Station 1217 29925
# Event 62447204 Station 1741 29926
# Event 62447204 Station 1735 29926
# Event 62447204 Station 1743 29926
MSD 62447204 1743 1 0
# Event 62447204 Station 1741 29927
# Event 62447204 Station 1735 29927
# Event 62447204 Station 1743 29927
# Event 62447204 Station 1741 29928
# Event 62447204 Station 1735 29928
# Event 62447204 Station 1743 29928
# Event 62447343 Station 1735 29929
# Event 62447326 Station 1729 29930
# Event 62447520 Station 1851 29931
# Event 62447520 Station 1221 29931
# Event 62447520 Station 1851 29932
# Event 62447520 Station 1221 29932
# Event 62447408 Station 1221 29933
# Event 62447408 Station 1743 29933
# Event 62447408 Station 1221 29934
# Event 62447408 Station 1743 29934
# Event 62447648 Station 1219 29935
MSD 62447648 1219 0 0
# Event 62447668 Station 1223 29936
MSD 62447668 1223 0 0
# Event 62447690 Station 1729 29937
# Event 62447728 Station 1217 29938
# Event 62447749 Station 1747 29939
# Event 62447758 Station 1791 29940
MSD 62447758 1791 1 0
# Event 62447774 Station 1851 29941
MSD 62447774 1851 0 0
# Event 62447797 Station 863 29942
# Event 62447799 Station 1222 29943
# Event 62447822 Station 1740 29944
MSD 62447822 1740 1 0
# Event 62447950 Station 1219 29945
MSD 62447950 1219 0 0
# Event 62447950 Station 1211 29945
# Event 62447950 Station 1219 29946
# Event 62447950 Station 1211 29946
# Event 62447957 Station 1740 29947
MSD 62447957 1740 1 0
# Event 62448119 Station 1222 29948
# Event 62448120 Station 1741 29949
# Event 62448154 Station 1729 29950
# Event 62448168 Station 1217 29951
# Event 62448234 Station 1223 29952
MSD 62448234 1223 0 0
# Event 62448315 Station 1217 29953
# Event 62448315 Station 1851 29953
MSD 62448315 1851 0 0
# Event 62448315 Station 1217 29954
# Event 62448315 Station 1851 29954
# Event 62448458 Station 1217 29955
# Event 62448458 Station 1219 29955
MSD 62448458 1219 0 0
# Event 62448458 Station 1217 29956
# Event 62448458 Station 1219 29956
# Event 62448550 Station 1747 29957
# Event 62448550 Station 1740 29957
MSD 62448550 1740 1 0
# Event 62448550 Station 1741 29957
# Event 62448550 Station 1747 29958
# Event 62448550 Station 1740 29958
# Event 62448550 Station 1741 29958
# Event 62448550 Station 1747 29959
# Event 62448550 Station 1740 29959
# Event 62448550 Station 1741 29959
# Event 62448506 Station 1745 29960
MSD 62448506 1745 0 0
# Event 62448641 Station 1747 29961
# Event 62448656 Station 1729 29962
# Event 62448656 Station 1735 29962
# Event 62448656 Station 1729 29963
# Event 62448656 Station 1735 29963
# Event 62448679 Station 1219 29964
MSD 62448679 1219 0 0
# Event 62448679 Station 1221 29964
# Event 62448679 Station 1222 29964
